+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
:::MLLOG {"namespace": "", "time_ms": 1619944977314, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619944977315, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619944977315, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619944977315, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619944984867, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 77}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619944984897, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619944984897, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07062200854623203}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619944984897, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07062200200615483, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619944984897, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619944989756, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619944989757, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619944989757, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619944989757, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619944989757, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619944997559, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 78}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619944997583, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619944997584, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07074270324052888}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619944997584, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.070742696746539, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619944997584, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619945003445, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619945003446, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619945003446, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619945003446, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619945003446, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619945011283, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 79}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945011311, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619945011311, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07077565692295891}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619945011311, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07077565023881706, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945011311, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619945017087, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619945017088, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619945017088, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619945017088, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619945017088, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619945024420, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 80}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945024445, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619945024445, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07085486619458338}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619945024445, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07085485986779795, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945024445, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619945029299, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619945029300, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619945029300, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619945029300, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619945029300, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619945037663, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 81}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945037690, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619945037690, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07092304965199829}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619945037690, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07092304341207688, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945037690, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619945043599, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619945043600, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619945043600, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619945043600, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619945043600, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619945051719, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 82}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945051745, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619945051745, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07092650306128272}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619945051745, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0709264969905698, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945051746, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619945056518, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619945056518, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619945056519, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619945056519, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619945056519, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619945064005, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 83}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945064033, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619945064033, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07106487155315343}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619945064033, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0710648615010338, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945064033, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619945069836, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619945069836, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619945069836, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619945069836, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619945069836, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619945077807, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 84}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945077838, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619945077838, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07108497391284817}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619945077838, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07108496808690982, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945077838, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619945082794, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619945082795, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619945082795, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619945082795, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619945082795, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
