+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
:::MLLOG {"namespace": "", "time_ms": 1619948614465, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 72}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948614490, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619948614490, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.0756671434900488}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619948614490, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07566713470396591, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948614490, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619948619227, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619948619227, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619948619227, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619948619227, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619948619227, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619948626201, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 73}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948626227, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619948626227, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07581865344983206}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619948626227, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07581864520210926, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948626227, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619948631055, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619948631055, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619948631055, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619948631055, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619948631055, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619948638273, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 74}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948638301, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619948638302, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07593122264320624}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619948638302, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07593121422670863, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948638302, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619948644106, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619948644106, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619948644106, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619948644106, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619948644106, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619948651537, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 75}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948651563, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619948651563, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07592210803376409}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619948651563, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0759220996221968, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948651563, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619948656358, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619948656358, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619948656358, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619948656358, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619948656358, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619948664101, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 76}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948664127, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619948664127, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07598147556015801}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619948664127, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07598146730155206, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948664127, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619948669011, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619948669012, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619948669012, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619948669012, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619948669012, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619948676306, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 77}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948676330, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619948676330, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07607376986298556}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619948676330, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07607376195224541, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948676330, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619948681076, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619948681077, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619948681077, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619948681077, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619948681077, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619948688184, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 78}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948688207, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619948688207, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07619428215547995}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619948688207, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0761942744858982, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948688207, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619948693938, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619948693938, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619948693938, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619948693939, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619948693939, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619948701660, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 79}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948701688, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619948701688, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.0761608749966895}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619948701689, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07616086743512065, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948701689, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619948706372, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619948706372, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619948706372, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619948706372, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619948706372, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619948713510, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 80}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619948713535, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619948713535, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07627919558038466}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619948713536, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07627918771934611, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
