+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
:::MLLOG {"namespace": "", "time_ms": 1619946818597, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07214485885864688}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 72}}
:::MLLOG {"namespace": "", "time_ms": 1619946818597, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07214485102944286, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946818597, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619946823417, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619946823417, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619946823417, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619946823417, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619946823417, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619946830789, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 73}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946830818, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619946830818, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07229759071776364}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 73}}
:::MLLOG {"namespace": "", "time_ms": 1619946830818, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07229758061464366, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946830818, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619946835664, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619946835665, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619946835665, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619946835665, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619946835665, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619946843258, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 74}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946843285, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619946843285, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07242291398613898}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 74}}
:::MLLOG {"namespace": "", "time_ms": 1619946843285, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07242290218294799, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946843285, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619946848193, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619946848193, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619946848193, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619946848193, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619946848193, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619946855547, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 75}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946855572, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619946855572, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07256069152064439}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 75}}
:::MLLOG {"namespace": "", "time_ms": 1619946855572, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07256068433521098, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946855573, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619946860412, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619946860412, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619946860412, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619946860412, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619946860412, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619946868091, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 76}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946868121, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619946868121, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07267088828065621}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 76}}
:::MLLOG {"namespace": "", "time_ms": 1619946868121, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07267088111017576, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946868121, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946872875, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946872875, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946872875, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946872876, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946872876, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946880746, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 77}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946880771, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946880771, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07276879845973834}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946880771, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07276879103204588, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946880771, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946885722, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946885722, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946885722, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946885722, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946885722, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946893292, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 78}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946893318, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946893318, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07287264439148089}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946893318, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0728726374175353, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946893318, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946898171, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946898172, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946898172, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946898172, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946898172, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946905756, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 79}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946905782, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946905782, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07298062890542464}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946905782, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07298061721044022, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946905782, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946910612, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946910612, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946910612, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946910613, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946910613, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946918024, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 80}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946918053, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946918053, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07310180666067118}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946918053, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0731017973578742, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946918053, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619946922864, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
