+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
:::MLLOG {"namespace": "", "time_ms": 1619946916091, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946916091, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946916091, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946916091, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946916091, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946923848, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 77}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946923874, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946923874, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.0697446091771538}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619946923874, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0697446027405863, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946923874, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946928700, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946928701, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946928701, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946928701, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946928701, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946936266, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 78}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946936294, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946936294, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.06989792403462221}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619946936294, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.06989791773299488, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946936294, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946941028, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946941028, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946941028, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946941028, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946941028, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946948533, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 79}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946948558, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946948558, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07005920554443328}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619946948558, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07005919888168376, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946948559, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946954300, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946954301, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946954301, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946954301, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946954301, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946961706, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 80}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946961732, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946961732, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07014501666129075}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619946961732, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07014500878478652, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946961732, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619946966458, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619946966459, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619946966459, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619946966459, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619946966459, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619946974294, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 81}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946974318, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619946974318, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07027363184502894}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619946974318, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0702736256452703, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946974318, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619946980159, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619946980159, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619946980159, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619946980159, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619946980159, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619946987498, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 82}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946987522, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619946987523, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.0703516560207088}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619946987523, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07035165006615539, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946987523, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619946992265, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619946992265, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619946992265, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619946992265, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619946992265, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619946999934, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 83}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946999958, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619946999958, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07048527343930205}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619946999958, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07048526737320156, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619946999959, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619947004751, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619947004752, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619947004752, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619947004752, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619947004752, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619947012514, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 84}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619947012542, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619947012542, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07060438295229099}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619947012542, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07060437706295049, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619947012542, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619947018416, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619947018417, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619947018417, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619947018417, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
