+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
:::MLLOG {"namespace": "", "time_ms": 1619950447772, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 77}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950447795, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619950447796, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07237201645663165}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 77}}
:::MLLOG {"namespace": "", "time_ms": 1619950447796, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07237200929703441, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950447796, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619950451489, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619950451489, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619950451489, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619950451490, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619950451490, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619950459010, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 78}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950459037, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619950459037, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07259384500116937}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 78}}
:::MLLOG {"namespace": "", "time_ms": 1619950459038, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07259383789510868, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950459038, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619950463792, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619950463793, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619950463793, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619950463793, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619950463793, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619950471099, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 79}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950471133, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619950471133, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07273688587552887}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 79}}
:::MLLOG {"namespace": "", "time_ms": 1619950471133, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07273687881581263, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950471133, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619950476887, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619950476887, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619950476887, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619950476888, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619950476888, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619950484039, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 80}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950484062, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619950484062, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07280577050356385}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 80}}
:::MLLOG {"namespace": "", "time_ms": 1619950484062, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07280576368316101, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950484062, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619950489804, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619950489804, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619950489804, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619950489804, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619950489804, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619950497388, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 81}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950497412, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619950497412, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07283766387867559}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 81}}
:::MLLOG {"namespace": "", "time_ms": 1619950497412, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07283765711943034, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950497412, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619950501254, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619950501255, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619950501255, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619950501255, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619950501255, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619950508557, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 82}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950508582, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619950508582, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07304713994406593}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 82}}
:::MLLOG {"namespace": "", "time_ms": 1619950508582, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07304713340704916, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950508582, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619950513293, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619950513294, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619950513294, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619950513294, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619950513294, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619950520390, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 83}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950520415, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619950520415, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.0731975888525617}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 83}}
:::MLLOG {"namespace": "", "time_ms": 1619950520415, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07319757934933374, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950520415, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619950526160, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619950526160, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619950526160, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619950526160, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619950526160, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619950533557, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 84}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950533581, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619950533581, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07323726067960847}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 84}}
:::MLLOG {"namespace": "", "time_ms": 1619950533581, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.07323725396111189, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950533581, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619950539431, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619950539431, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619950539431, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619950539431, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619950539431, "event_type": "POINT_IN_TIME", "key": "actual_selfplay_games_per_generation", "value": 8208, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619950546869, "event_type": "POINT_IN_TIME", "key": "save_model", "value": {"iteration": 85}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950546900, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "epoch_num": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619950546900, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 0.07326368439489672}, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27, "step": 85}}
:::MLLOG {"namespace": "", "time_ms": 1619950546900, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 0.0732636778645216, "metadata": {"file": "./ml_perf/logger.py", "lineno": 27}}
